2023-04-01 03:09:47.356059: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 03:09:47.641177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.641891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.642188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.644435: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.646440: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.646879: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.649156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.650474: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.654835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.655050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.655851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.657847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.658108: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 03:09:47.664874: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 03:09:47.665118: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7ff708000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.665136: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 03:09:47.733944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.735479: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e0008a60 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.735495: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 03:09:47.735669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.736100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.736144: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.736175: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.736213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.736230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.736247: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.736263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.736280: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.736331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.737881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.738320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.738370: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.739536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 03:09:47.739547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 03:09:47.739552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 03:09:47.739638: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740520: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 03:09:49.032756: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:49.158948: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:49.693189: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 03:09:49.731061: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:10<45:21, 10.67s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:16<05:15,  2.00s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:18<05:12,  1.99s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:20<05:13,  2.01s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:22<05:10,  2.00s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:24<05:09,  2.01s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [03:26<05:07,  2.01s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [03:28<05:04,  2.00s/it]
 41%|████████████████████████████████████                                                    | 105/256 [03:30<05:06,  2.03s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [03:32<05:01,  2.01s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [03:34<04:59,  2.01s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [03:36<04:59,  2.03s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [03:38<04:56,  2.01s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [03:40<04:52,  2.00s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [03:42<04:51,  2.01s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [03:44<04:48,  2.00s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [03:46<04:45,  2.00s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [03:48<04:45,  2.01s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [03:50<04:41,  2.00s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [03:52<04:39,  1.99s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [03:54<04:38,  2.00s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [03:56<04:35,  1.99s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [03:58<04:34,  2.00s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:00<04:31,  2.00s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:02<04:30,  2.00s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:04<04:29,  2.01s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:06<04:26,  2.01s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:08<04:24,  2.00s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:10<04:22,  2.01s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:12<04:20,  2.00s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:14<04:17,  2.00s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:16<04:19,  2.03s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [04:18<04:15,  2.01s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [04:20<04:12,  2.01s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [04:22<04:12,  2.02s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [04:24<04:09,  2.01s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [04:26<04:06,  2.01s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [04:28<04:05,  2.01s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [04:30<04:02,  2.01s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [04:32<04:01,  2.01s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [04:34<03:58,  2.01s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [04:36<03:55,  1.99s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [04:38<03:54,  2.01s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [04:40<03:51,  2.00s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [04:42<03:50,  2.00s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [04:44<03:49,  2.01s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [04:46<03:46,  2.01s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [04:48<03:43,  2.00s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [04:50<03:42,  2.01s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [04:52<03:39,  2.00s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [04:54<03:37,  2.00s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [04:56<03:37,  2.02s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [04:58<03:34,  2.01s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:00<03:31,  2.00s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:02<03:31,  2.01s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:04<03:29,  2.01s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:06<03:27,  2.02s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [05:08<03:24,  2.01s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [05:10<03:22,  2.00s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [05:12<03:20,  2.01s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [05:14<03:17,  2.00s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [05:16<03:15,  1.99s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [05:18<03:14,  2.00s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [05:20<03:12,  2.01s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [05:22<03:10,  2.00s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [05:24<03:09,  2.02s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [05:26<03:06,  2.01s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [05:28<03:04,  2.00s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [05:30<03:03,  2.01s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [05:32<03:01,  2.02s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [05:35<02:59,  2.01s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [05:37<02:57,  2.02s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [05:39<02:54,  2.01s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [05:41<02:53,  2.02s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [05:43<02:50,  2.00s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [05:45<02:48,  2.00s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [05:47<02:47,  2.02s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [05:49<02:44,  2.01s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [05:51<02:42,  2.00s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [05:53<02:40,  2.01s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [05:55<02:37,  2.00s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [05:57<02:35,  1.99s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [05:59<02:34,  2.00s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [06:01<02:31,  1.99s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [06:03<02:29,  2.00s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [06:05<02:28,  2.01s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [06:07<02:25,  2.00s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [06:09<02:23,  1.99s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [06:11<02:22,  2.01s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [06:13<02:20,  2.01s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [06:15<02:19,  2.01s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [06:17<02:16,  2.00s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [06:19<02:13,  2.00s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [06:21<02:13,  2.02s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [06:23<02:10,  2.01s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [06:25<02:08,  2.01s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [06:27<02:07,  2.02s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [06:29<02:04,  2.01s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [06:31<02:02,  2.00s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [06:33<02:00,  2.01s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [06:35<01:58,  2.01s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [06:37<01:55,  2.00s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [06:39<01:54,  2.02s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [06:41<01:52,  2.00s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [06:43<01:49,  2.00s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [06:45<01:48,  2.01s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [06:47<01:46,  2.00s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [06:49<01:44,  2.01s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [06:51<01:42,  2.01s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [06:53<01:40,  2.00s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [06:55<01:38,  2.02s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [06:57<01:36,  2.00s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [06:59<01:33,  2.00s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [07:01<01:32,  2.01s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [07:03<01:30,  2.00s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [07:05<01:27,  2.00s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [07:07<01:26,  2.00s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [07:09<01:23,  2.00s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [07:11<01:21,  1.99s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [07:13<01:20,  2.01s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [07:15<01:18,  2.00s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [07:17<01:16,  2.00s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [07:19<01:14,  2.02s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [07:21<01:12,  2.01s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [07:23<01:10,  2.02s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [07:25<01:08,  2.02s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [07:27<01:06,  2.01s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [07:29<01:04,  2.02s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [07:31<01:02,  2.02s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [07:33<01:00,  2.01s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [07:35<00:58,  2.02s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [07:37<00:56,  2.01s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [07:39<00:53,  2.00s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [07:41<00:52,  2.01s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [07:43<00:49,  2.00s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [07:45<00:47,  1.99s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [07:47<00:46,  2.01s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [07:49<00:44,  2.00s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [07:51<00:41,  2.00s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [07:53<00:40,  2.01s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [07:55<00:37,  1.99s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [07:57<00:36,  2.01s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [07:59<00:34,  2.00s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [08:01<00:31,  2.00s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [08:03<00:30,  2.01s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [08:05<00:28,  2.01s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [08:07<00:26,  2.00s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [08:09<00:24,  2.02s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [08:11<00:22,  2.01s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [08:13<00:19,  2.00s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [08:15<00:18,  2.01s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [08:17<00:16,  2.01s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [08:19<00:13,  2.00s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████▉  | 250/256 [08:21<00:12,  2.01s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [08:23<00:10,  2.00s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▋ | 252/256 [08:25<00:07,  1.99s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [08:27<00:06,  2.01s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [08:29<00:04,  2.00s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [08:31<00:02,  2.01s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [08:33<00:00,  2.00s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [08:33<00:00,  2.01s/it]
LRP

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:05<22:02,  5.18s/it]
  5%|████▏                                                                                    | 12/256 [00:05<01:17,  3.14it/s]
  9%|███████▉                                                                                 | 23/256 [00:05<00:32,  7.07it/s]
 14%|████████████▏                                                                            | 35/256 [00:05<00:17, 12.69it/s]
 18%|████████████████▎                                                                        | 47/256 [00:05<00:10, 19.81it/s]
 23%|████████████████████▌                                                                    | 59/256 [00:05<00:06, 28.45it/s]
 28%|█████████████████████████                                                                | 72/256 [00:05<00:04, 39.47it/s]
 33%|█████████████████████████████▌                                                           | 85/256 [00:05<00:03, 51.58it/s]
 38%|██████████████████████████████████                                                       | 98/256 [00:06<00:02, 63.98it/s]
 43%|██████████████████████████████████████▏                                                 | 111/256 [00:06<00:01, 75.91it/s]
 48%|██████████████████████████████████████████▋                                             | 124/256 [00:06<00:01, 86.92it/s]
 54%|███████████████████████████████████████████████                                         | 137/256 [00:06<00:01, 96.47it/s]
 59%|██████████████████████████████████████████████████▉                                    | 150/256 [00:06<00:01, 103.06it/s]
 64%|███████████████████████████████████████████████████████▍                               | 163/256 [00:06<00:00, 108.51it/s]
 69%|███████████████████████████████████████████████████████████▊                           | 176/256 [00:06<00:00, 113.67it/s]
 74%|████████████████████████████████████████████████████████████████▏                      | 189/256 [00:06<00:00, 116.42it/s]
 79%|████████████████████████████████████████████████████████████████████▋                  | 202/256 [00:06<00:00, 119.62it/s]
 84%|█████████████████████████████████████████████████████████████████████████              | 215/256 [00:06<00:00, 120.91it/s]
 89%|█████████████████████████████████████████████████████████████████████████████▍         | 228/256 [00:07<00:00, 122.31it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████▉     | 241/256 [00:07<00:00, 123.29it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [00:07<00:00, 124.43it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [00:07<00:00, 35.25it/s]

