2023-03-31 19:25:25.810232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-31 19:25:26.099063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.099503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.099688: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.101083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.102378: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.102666: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.104158: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.104959: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.107516: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.107646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.108742: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-31 19:25:26.114160: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-31 19:25:26.114365: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7effdc000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.114384: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-31 19:25:26.174706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560b740578e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.175268: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-31 19:25:26.175446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.175907: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.175922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.175942: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.175956: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.175970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.175983: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.175997: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.176052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.176910: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.178050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-31 19:25:26.178060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-31 19:25:26.178065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-31 19:25:26.178141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                          | 0/256 [00:00<?, ?it/s]2023-03-31 19:25:27.456989: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:27.618176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:28.148218: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-31 19:25:28.189993: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▍                                                                                                 | 1/256 [00:13<55:35, 13.08s/it]
 19%|██████████████████▏                                                                              | 48/256 [03:43<16:07,  4.65s/it]
 19%|██████████████████▌                                                                              | 49/256 [03:48<16:04,  4.66s/it]
 20%|██████████████████▉                                                                              | 50/256 [03:52<16:02,  4.67s/it]
 20%|███████████████████▎                                                                             | 51/256 [03:57<15:55,  4.66s/it]
 20%|███████████████████▋                                                                             | 52/256 [04:02<15:51,  4.67s/it]
 21%|████████████████████                                                                             | 53/256 [04:06<15:47,  4.67s/it]
 21%|████████████████████▍                                                                            | 54/256 [04:11<15:40,  4.66s/it]
 21%|████████████████████▊                                                                            | 55/256 [04:16<15:35,  4.65s/it]
 22%|█████████████████████▏                                                                           | 56/256 [04:20<15:31,  4.66s/it]
 22%|█████████████████████▌                                                                           | 57/256 [04:25<15:22,  4.63s/it]
 23%|█████████████████████▉                                                                           | 58/256 [04:30<15:19,  4.64s/it]
 23%|██████████████████████▎                                                                          | 59/256 [04:34<15:17,  4.66s/it]
 23%|██████████████████████▋                                                                          | 60/256 [04:39<15:08,  4.63s/it]
 24%|███████████████████████                                                                          | 61/256 [04:43<15:06,  4.65s/it]
 24%|███████████████████████▍                                                                         | 62/256 [04:48<15:05,  4.67s/it]
 25%|███████████████████████▊                                                                         | 63/256 [04:53<14:56,  4.65s/it]
 25%|████████████████████████▎                                                                        | 64/256 [04:57<14:53,  4.65s/it]
 25%|████████████████████████▋                                                                        | 65/256 [05:02<14:50,  4.66s/it]
 26%|█████████████████████████                                                                        | 66/256 [05:07<14:44,  4.65s/it]
 26%|█████████████████████████▍                                                                       | 67/256 [05:11<14:41,  4.66s/it]
 27%|█████████████████████████▊                                                                       | 68/256 [05:16<14:36,  4.66s/it]
 27%|██████████████████████████▏                                                                      | 69/256 [05:21<14:29,  4.65s/it]
 27%|██████████████████████████▌                                                                      | 70/256 [05:25<14:26,  4.66s/it]
 28%|██████████████████████████▉                                                                      | 71/256 [05:30<14:22,  4.66s/it]
 28%|███████████████████████████▎                                                                     | 72/256 [05:35<14:16,  4.65s/it]
 29%|███████████████████████████▋                                                                     | 73/256 [05:39<14:12,  4.66s/it]
 29%|████████████████████████████                                                                     | 74/256 [05:44<14:08,  4.66s/it]
 29%|████████████████████████████▍                                                                    | 75/256 [05:49<14:01,  4.65s/it]
 30%|████████████████████████████▊                                                                    | 76/256 [05:53<13:58,  4.66s/it]
 30%|█████████████████████████████▏                                                                   | 77/256 [05:58<13:54,  4.66s/it]
 30%|█████████████████████████████▌                                                                   | 78/256 [06:03<13:45,  4.64s/it]
 31%|█████████████████████████████▉                                                                   | 79/256 [06:07<13:43,  4.65s/it]
 31%|██████████████████████████████▎                                                                  | 80/256 [06:12<13:40,  4.66s/it]
 32%|██████████████████████████████▋                                                                  | 81/256 [06:17<13:34,  4.65s/it]
 32%|███████████████████████████████                                                                  | 82/256 [06:21<13:31,  4.66s/it]
 32%|███████████████████████████████▍                                                                 | 83/256 [06:26<13:29,  4.68s/it]
 33%|███████████████████████████████▊                                                                 | 84/256 [06:31<13:22,  4.66s/it]
 33%|████████████████████████████████▏                                                                | 85/256 [06:35<13:18,  4.67s/it]
 34%|████████████████████████████████▌                                                                | 86/256 [06:40<13:13,  4.67s/it]
 34%|████████████████████████████████▉                                                                | 87/256 [06:45<13:07,  4.66s/it]
 34%|█████████████████████████████████▎                                                               | 88/256 [06:49<13:03,  4.67s/it]
 35%|█████████████████████████████████▋                                                               | 89/256 [06:54<12:59,  4.67s/it]
 35%|██████████████████████████████████                                                               | 90/256 [06:59<12:51,  4.65s/it]
 36%|██████████████████████████████████▍                                                              | 91/256 [07:03<12:48,  4.66s/it]
 36%|██████████████████████████████████▊                                                              | 92/256 [07:08<12:43,  4.66s/it]
 36%|███████████████████████████████████▏                                                             | 93/256 [07:13<12:36,  4.64s/it]
 37%|███████████████████████████████████▌                                                             | 94/256 [07:17<12:32,  4.64s/it]
 37%|███████████████████████████████████▉                                                             | 95/256 [07:22<12:29,  4.66s/it]
 38%|████████████████████████████████████▍                                                            | 96/256 [07:27<12:24,  4.65s/it]
 38%|████████████████████████████████████▊                                                            | 97/256 [07:31<12:21,  4.66s/it]
 38%|█████████████████████████████████████▏                                                           | 98/256 [07:36<12:18,  4.67s/it]
 39%|█████████████████████████████████████▌                                                           | 99/256 [07:41<12:11,  4.66s/it]
 39%|█████████████████████████████████████▌                                                          | 100/256 [07:45<12:05,  4.65s/it]
 39%|█████████████████████████████████████▉                                                          | 101/256 [07:50<12:06,  4.68s/it]
 40%|██████████████████████████████████████▎                                                         | 102/256 [07:55<11:57,  4.66s/it]
 40%|██████████████████████████████████████▋                                                         | 103/256 [07:59<11:53,  4.66s/it]
 41%|███████████████████████████████████████                                                         | 104/256 [08:04<11:49,  4.67s/it]
 41%|███████████████████████████████████████▍                                                        | 105/256 [08:08<11:41,  4.65s/it]
 41%|███████████████████████████████████████▊                                                        | 106/256 [08:13<11:37,  4.65s/it]
 42%|████████████████████████████████████████▏                                                       | 107/256 [08:18<11:34,  4.66s/it]
 42%|████████████████████████████████████████▌                                                       | 108/256 [08:22<11:28,  4.65s/it]
 43%|████████████████████████████████████████▉                                                       | 109/256 [08:27<11:25,  4.66s/it]
 43%|█████████████████████████████████████████▎                                                      | 110/256 [08:32<11:20,  4.66s/it]
 43%|█████████████████████████████████████████▋                                                      | 111/256 [08:36<11:13,  4.65s/it]
 44%|██████████████████████████████████████████                                                      | 112/256 [08:41<11:10,  4.66s/it]
 44%|██████████████████████████████████████████▍                                                     | 113/256 [08:46<11:05,  4.66s/it]
 45%|██████████████████████████████████████████▊                                                     | 114/256 [08:50<10:59,  4.64s/it]
 45%|███████████████████████████████████████████▏                                                    | 115/256 [08:55<10:56,  4.66s/it]
 45%|███████████████████████████████████████████▌                                                    | 116/256 [09:00<10:51,  4.65s/it]
 46%|███████████████████████████████████████████▉                                                    | 117/256 [09:04<10:44,  4.63s/it]
 46%|████████████████████████████████████████████▎                                                   | 118/256 [09:09<10:41,  4.65s/it]
 46%|████████████████████████████████████████████▋                                                   | 119/256 [09:14<10:37,  4.65s/it]
 47%|█████████████████████████████████████████████                                                   | 120/256 [09:18<10:31,  4.64s/it]
 47%|█████████████████████████████████████████████▍                                                  | 121/256 [09:23<10:27,  4.65s/it]
 48%|█████████████████████████████████████████████▊                                                  | 122/256 [09:28<10:24,  4.66s/it]
 48%|██████████████████████████████████████████████▏                                                 | 123/256 [09:32<10:17,  4.64s/it]
 48%|██████████████████████████████████████████████▌                                                 | 124/256 [09:37<10:14,  4.66s/it]
 49%|██████████████████████████████████████████████▉                                                 | 125/256 [09:42<10:11,  4.67s/it]
 49%|███████████████████████████████████████████████▎                                                | 126/256 [09:46<10:05,  4.66s/it]
 50%|███████████████████████████████████████████████▋                                                | 127/256 [09:51<10:01,  4.66s/it]
 50%|████████████████████████████████████████████████                                                | 128/256 [09:56<09:56,  4.66s/it]
 50%|████████████████████████████████████████████████▍                                               | 129/256 [10:00<09:51,  4.66s/it]
 51%|████████████████████████████████████████████████▊                                               | 130/256 [10:05<09:48,  4.67s/it]
 51%|█████████████████████████████████████████████████▏                                              | 131/256 [10:10<09:43,  4.67s/it]
 52%|█████████████████████████████████████████████████▌                                              | 132/256 [10:14<09:37,  4.66s/it]
 52%|█████████████████████████████████████████████████▉                                              | 133/256 [10:19<09:33,  4.66s/it]
 52%|██████████████████████████████████████████████████▎                                             | 134/256 [10:24<09:28,  4.66s/it]
 53%|██████████████████████████████████████████████████▋                                             | 135/256 [10:28<09:22,  4.65s/it]
 53%|███████████████████████████████████████████████████                                             | 136/256 [10:33<09:19,  4.66s/it]
 54%|███████████████████████████████████████████████████▍                                            | 137/256 [10:37<09:14,  4.66s/it]
 54%|███████████████████████████████████████████████████▊                                            | 138/256 [10:42<09:08,  4.64s/it]
 54%|████████████████████████████████████████████████████▏                                           | 139/256 [10:47<09:04,  4.65s/it]
 55%|████████████████████████████████████████████████████▌                                           | 140/256 [10:51<08:59,  4.65s/it]
 55%|████████████████████████████████████████████████████▉                                           | 141/256 [10:56<08:53,  4.64s/it]
 55%|█████████████████████████████████████████████████████▎                                          | 142/256 [11:01<08:50,  4.65s/it]
 56%|█████████████████████████████████████████████████████▋                                          | 143/256 [11:05<08:46,  4.66s/it]
 56%|██████████████████████████████████████████████████████                                          | 144/256 [11:10<08:40,  4.64s/it]
 57%|██████████████████████████████████████████████████████▍                                         | 145/256 [11:15<08:36,  4.65s/it]
 57%|██████████████████████████████████████████████████████▊                                         | 146/256 [11:19<08:32,  4.66s/it]
 57%|███████████████████████████████████████████████████████▏                                        | 147/256 [11:24<08:26,  4.65s/it]
 58%|███████████████████████████████████████████████████████▌                                        | 148/256 [11:29<08:22,  4.65s/it]
 58%|███████████████████████████████████████████████████████▉                                        | 149/256 [11:33<08:18,  4.65s/it]
 59%|████████████████████████████████████████████████████████▎                                       | 150/256 [11:38<08:13,  4.65s/it]
 59%|████████████████████████████████████████████████████████▋                                       | 151/256 [11:43<08:09,  4.66s/it]
 59%|█████████████████████████████████████████████████████████                                       | 152/256 [11:47<08:04,  4.66s/it]
 60%|█████████████████████████████████████████████████████████▍                                      | 153/256 [11:52<07:58,  4.64s/it]
 60%|█████████████████████████████████████████████████████████▊                                      | 154/256 [11:57<07:53,  4.64s/it]
 61%|██████████████████████████████████████████████████████████▏                                     | 155/256 [12:01<07:50,  4.66s/it]
 61%|██████████████████████████████████████████████████████████▌                                     | 156/256 [12:06<07:44,  4.64s/it]
 61%|██████████████████████████████████████████████████████████▉                                     | 157/256 [12:10<07:40,  4.65s/it]
 62%|███████████████████████████████████████████████████████████▎                                    | 158/256 [12:15<07:37,  4.66s/it]
 62%|███████████████████████████████████████████████████████████▋                                    | 159/256 [12:20<07:30,  4.64s/it]
 62%|████████████████████████████████████████████████████████████                                    | 160/256 [12:24<07:26,  4.65s/it]
 63%|████████████████████████████████████████████████████████████▍                                   | 161/256 [12:29<07:22,  4.66s/it]
 63%|████████████████████████████████████████████████████████████▊                                   | 162/256 [12:34<07:17,  4.65s/it]
 64%|█████████████████████████████████████████████████████████████▏                                  | 163/256 [12:38<07:13,  4.66s/it]
 64%|█████████████████████████████████████████████████████████████▌                                  | 164/256 [12:43<07:09,  4.67s/it]
 64%|█████████████████████████████████████████████████████████████▉                                  | 165/256 [12:48<07:03,  4.66s/it]
 65%|██████████████████████████████████████████████████████████████▎                                 | 166/256 [12:52<06:59,  4.66s/it]
 65%|██████████████████████████████████████████████████████████████▋                                 | 167/256 [12:57<06:55,  4.67s/it]
 66%|███████████████████████████████████████████████████████████████                                 | 168/256 [13:02<06:48,  4.64s/it]
 66%|███████████████████████████████████████████████████████████████▍                                | 169/256 [13:06<06:44,  4.65s/it]
 66%|███████████████████████████████████████████████████████████████▊                                | 170/256 [13:11<06:40,  4.66s/it]
 67%|████████████████████████████████████████████████████████████████▏                               | 171/256 [13:16<06:35,  4.65s/it]
 67%|████████████████████████████████████████████████████████████████▌                               | 172/256 [13:20<06:31,  4.66s/it]
 68%|████████████████████████████████████████████████████████████████▉                               | 173/256 [13:25<06:27,  4.66s/it]
 68%|█████████████████████████████████████████████████████████████████▎                              | 174/256 [13:30<06:20,  4.65s/it]
 68%|█████████████████████████████████████████████████████████████████▋                              | 175/256 [13:34<06:16,  4.65s/it]
 69%|██████████████████████████████████████████████████████████████████                              | 176/256 [13:39<06:12,  4.66s/it]
 69%|██████████████████████████████████████████████████████████████████▍                             | 177/256 [13:44<06:06,  4.64s/it]
 70%|██████████████████████████████████████████████████████████████████▊                             | 178/256 [13:48<06:02,  4.65s/it]
 70%|███████████████████████████████████████████████████████████████████▏                            | 179/256 [13:53<05:58,  4.66s/it]
 70%|███████████████████████████████████████████████████████████████████▌                            | 180/256 [13:58<05:53,  4.65s/it]
 71%|███████████████████████████████████████████████████████████████████▉                            | 181/256 [14:02<05:48,  4.65s/it]
 71%|████████████████████████████████████████████████████████████████████▎                           | 182/256 [14:07<05:44,  4.66s/it]
 71%|████████████████████████████████████████████████████████████████████▋                           | 183/256 [14:11<05:39,  4.65s/it]
 72%|█████████████████████████████████████████████████████████████████████                           | 184/256 [14:16<05:35,  4.67s/it]
 72%|█████████████████████████████████████████████████████████████████████▍                          | 185/256 [14:21<05:31,  4.67s/it]
 73%|█████████████████████████████████████████████████████████████████████▊                          | 186/256 [14:25<05:25,  4.65s/it]
 73%|██████████████████████████████████████████████████████████████████████▏                         | 187/256 [14:30<05:21,  4.66s/it]
 73%|██████████████████████████████████████████████████████████████████████▌                         | 188/256 [14:35<05:16,  4.66s/it]
 74%|██████████████████████████████████████████████████████████████████████▉                         | 189/256 [14:39<05:11,  4.64s/it]
 74%|███████████████████████████████████████████████████████████████████████▎                        | 190/256 [14:44<05:07,  4.66s/it]
 75%|███████████████████████████████████████████████████████████████████████▋                        | 191/256 [14:49<05:02,  4.66s/it]
 75%|████████████████████████████████████████████████████████████████████████                        | 192/256 [14:53<04:57,  4.65s/it]
 75%|████████████████████████████████████████████████████████████████████████▍                       | 193/256 [14:58<04:52,  4.65s/it]
 76%|████████████████████████████████████████████████████████████████████████▊                       | 194/256 [15:03<04:48,  4.66s/it]
 76%|█████████████████████████████████████████████████████████████████████████▏                      | 195/256 [15:07<04:42,  4.64s/it]
 77%|█████████████████████████████████████████████████████████████████████████▌                      | 196/256 [15:12<04:38,  4.64s/it]
 77%|█████████████████████████████████████████████████████████████████████████▉                      | 197/256 [15:17<04:34,  4.65s/it]
 77%|██████████████████████████████████████████████████████████████████████████▎                     | 198/256 [15:21<04:29,  4.64s/it]
 78%|██████████████████████████████████████████████████████████████████████████▋                     | 199/256 [15:26<04:25,  4.65s/it]
 78%|███████████████████████████████████████████████████████████████████████████                     | 200/256 [15:31<04:20,  4.66s/it]
 79%|███████████████████████████████████████████████████████████████████████████▍                    | 201/256 [15:35<04:15,  4.65s/it]
 79%|███████████████████████████████████████████████████████████████████████████▊                    | 202/256 [15:40<04:10,  4.65s/it]
 79%|████████████████████████████████████████████████████████████████████████████▏                   | 203/256 [15:45<04:06,  4.65s/it]
 80%|████████████████████████████████████████████████████████████████████████████▌                   | 204/256 [15:49<04:01,  4.64s/it]
 80%|████████████████████████████████████████████████████████████████████████████▉                   | 205/256 [15:54<03:57,  4.65s/it]
 80%|█████████████████████████████████████████████████████████████████████████████▎                  | 206/256 [15:58<03:52,  4.65s/it]
 81%|█████████████████████████████████████████████████████████████████████████████▋                  | 207/256 [16:03<03:47,  4.64s/it]
 81%|██████████████████████████████████████████████████████████████████████████████                  | 208/256 [16:08<03:43,  4.65s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▍                 | 209/256 [16:12<03:39,  4.67s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▊                 | 210/256 [16:17<03:34,  4.66s/it]
 82%|███████████████████████████████████████████████████████████████████████████████▏                | 211/256 [16:22<03:29,  4.66s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▌                | 212/256 [16:26<03:24,  4.66s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▉                | 213/256 [16:31<03:19,  4.65s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▎               | 214/256 [16:36<03:15,  4.66s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▋               | 215/256 [16:40<03:11,  4.66s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████               | 216/256 [16:45<03:05,  4.65s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▍              | 217/256 [16:50<03:01,  4.65s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▊              | 218/256 [16:54<02:56,  4.66s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▏             | 219/256 [16:59<02:51,  4.64s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 220/256 [17:04<02:47,  4.64s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▉             | 221/256 [17:08<02:42,  4.65s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▎            | 222/256 [17:13<02:37,  4.64s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▋            | 223/256 [17:18<02:33,  4.65s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████            | 224/256 [17:22<02:29,  4.66s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 225/256 [17:27<02:24,  4.65s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▊           | 226/256 [17:32<02:19,  4.65s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 227/256 [17:36<02:14,  4.65s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 228/256 [17:41<02:10,  4.64s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▉          | 229/256 [17:45<02:05,  4.65s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▎         | 230/256 [17:50<02:01,  4.66s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▋         | 231/256 [17:55<01:56,  4.65s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████         | 232/256 [17:59<01:51,  4.66s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▍        | 233/256 [18:04<01:47,  4.66s/it]
