2023-04-01 01:13:00.213598: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 01:13:00.530230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.534059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.534500: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.537330: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.539841: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.540405: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.543314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.544981: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.549506: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.549729: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.551906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.552480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.552751: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 01:13:00.559630: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 01:13:00.559805: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fe97c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.559826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 01:13:00.621681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622196: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d08dcb9770 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.622211: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 01:13:00.622418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622830: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.622867: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.622882: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.622902: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.622917: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.622930: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.622943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.622957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.623006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623842: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.623896: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.625047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 01:13:00.625059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 01:13:00.625064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 01:13:00.625163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.625604: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.626013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 01:13:01.902494: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:02.039674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:02.585058: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 01:13:02.625359: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:11<46:47, 11.01s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [00:07<00:02, 48.07it/s]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [00:07<00:02, 48.16it/s]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [00:07<00:02, 48.22it/s]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [00:07<00:02, 48.37it/s]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [00:07<00:02, 48.57it/s]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [00:07<00:01, 48.46it/s]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [00:07<00:01, 47.41it/s]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [00:07<00:01, 47.77it/s]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [00:08<00:01, 48.11it/s]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [00:08<00:01, 48.25it/s]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [00:08<00:01, 48.51it/s]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [00:08<00:01, 48.59it/s]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [00:08<00:01, 48.70it/s]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [00:08<00:01, 48.80it/s]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [00:08<00:01, 48.70it/s]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [00:08<00:00, 48.54it/s]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [00:08<00:00, 48.55it/s]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [00:08<00:00, 48.55it/s]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [00:09<00:00, 48.50it/s]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [00:09<00:00, 47.66it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [00:09<00:00, 47.87it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [00:09<00:00, 47.08it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [00:09<00:00, 47.49it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [00:09<00:00, 47.71it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [00:09<00:00, 47.82it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [00:09<00:00, 26.47it/s]

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  8%|██████▉                                                                                 | 20/256 [00:00<00:01, 194.86it/s]
 16%|██████████████▍                                                                         | 42/256 [00:00<00:01, 207.23it/s]
 26%|███████████████████████                                                                 | 67/256 [00:00<00:00, 223.25it/s]
 37%|████████████████████████████████▋                                                       | 95/256 [00:00<00:00, 243.92it/s]
 50%|███████████████████████████████████████████▊                                           | 129/256 [00:00<00:00, 276.65it/s]
 70%|████████████████████████████████████████████████████████████▍                          | 178/256 [00:00<00:00, 347.09it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:00<00:00, 380.21it/s]
Lime

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:02<10:00,  2.36s/it]
  1%|▋                                                                                         | 2/256 [00:04<10:01,  2.37s/it]
  1%|█                                                                                         | 3/256 [00:07<09:53,  2.35s/it]
  2%|█▍                                                                                        | 4/256 [00:09<09:54,  2.36s/it]
  2%|█▊                                                                                        | 5/256 [00:11<09:48,  2.34s/it]
  2%|██                                                                                        | 6/256 [00:14<09:43,  2.33s/it]
  3%|██▍                                                                                       | 7/256 [00:16<09:40,  2.33s/it]
  3%|██▊                                                                                       | 8/256 [00:18<09:42,  2.35s/it]
  4%|███▏                                                                                      | 9/256 [00:21<09:37,  2.34s/it]
  4%|███▍                                                                                     | 10/256 [00:23<09:33,  2.33s/it]
  4%|███▊                                                                                     | 11/256 [00:25<09:34,  2.34s/it]
  5%|████▏                                                                                    | 12/256 [00:28<09:31,  2.34s/it]
  5%|████▌                                                                                    | 13/256 [00:30<09:27,  2.34s/it]
  5%|████▊                                                                                    | 14/256 [00:32<09:29,  2.35s/it]
  6%|█████▏                                                                                   | 15/256 [00:35<09:24,  2.34s/it]
  6%|█████▌                                                                                   | 16/256 [00:37<09:18,  2.33s/it]
  7%|█████▉                                                                                   | 17/256 [00:39<09:19,  2.34s/it]
  7%|██████▎                                                                                  | 18/256 [00:42<09:15,  2.33s/it]
  7%|██████▌                                                                                  | 19/256 [00:44<09:11,  2.33s/it]
  8%|██████▉                                                                                  | 20/256 [00:46<09:12,  2.34s/it]
  8%|███████▎                                                                                 | 21/256 [00:49<09:07,  2.33s/it]
  9%|███████▋                                                                                 | 22/256 [00:51<09:04,  2.33s/it]
  9%|███████▉                                                                                 | 23/256 [00:53<09:04,  2.34s/it]
  9%|████████▎                                                                                | 24/256 [00:56<09:00,  2.33s/it]
 10%|████████▋                                                                                | 25/256 [00:58<08:56,  2.32s/it]
 10%|█████████                                                                                | 26/256 [01:00<08:57,  2.34s/it]
 11%|█████████▍                                                                               | 27/256 [01:03<08:53,  2.33s/it]
 11%|█████████▋                                                                               | 28/256 [01:05<08:49,  2.32s/it]
 11%|██████████                                                                               | 29/256 [01:07<08:51,  2.34s/it]
 12%|██████████▍                                                                              | 30/256 [01:10<08:47,  2.33s/it]
 12%|██████████▊                                                                              | 31/256 [01:12<08:44,  2.33s/it]
 12%|███████████▏                                                                             | 32/256 [01:14<08:43,  2.34s/it]
 13%|███████████▍                                                                             | 33/256 [01:17<08:38,  2.33s/it]
 13%|███████████▊                                                                             | 34/256 [01:19<08:36,  2.33s/it]
 14%|████████████▏                                                                            | 35/256 [01:21<08:38,  2.35s/it]
 14%|████████████▌                                                                            | 36/256 [01:24<08:35,  2.34s/it]
 14%|████████████▊                                                                            | 37/256 [01:26<08:31,  2.33s/it]
 15%|█████████████▏                                                                           | 38/256 [01:28<08:28,  2.33s/it]
 15%|█████████████▌                                                                           | 39/256 [01:31<08:28,  2.35s/it]
 16%|█████████████▉                                                                           | 40/256 [01:33<08:24,  2.33s/it]
 16%|██████████████▎                                                                          | 41/256 [01:35<08:20,  2.33s/it]
 16%|██████████████▌                                                                          | 42/256 [01:38<08:21,  2.34s/it]
 17%|██████████████▉                                                                          | 43/256 [01:40<08:16,  2.33s/it]
 17%|███████████████▎                                                                         | 44/256 [01:42<08:14,  2.33s/it]
 18%|███████████████▋                                                                         | 45/256 [01:45<08:14,  2.34s/it]
 18%|███████████████▉                                                                         | 46/256 [01:47<08:10,  2.34s/it]
 18%|████████████████▎                                                                        | 47/256 [01:49<08:07,  2.33s/it]
 19%|████████████████▋                                                                        | 48/256 [01:52<08:07,  2.35s/it]
 19%|█████████████████                                                                        | 49/256 [01:54<08:03,  2.34s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:56<08:00,  2.33s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:59<08:02,  2.35s/it]
 20%|██████████████████                                                                       | 52/256 [02:01<07:58,  2.35s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:03<07:54,  2.34s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:06<07:53,  2.34s/it]
 21%|███████████████████                                                                      | 55/256 [02:08<07:49,  2.34s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:10<07:46,  2.33s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:13<07:45,  2.34s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:15<07:41,  2.33s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:17<07:39,  2.33s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:20<07:40,  2.35s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:22<07:35,  2.34s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:24<07:31,  2.33s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:27<07:32,  2.34s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:29<07:28,  2.34s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:31<07:25,  2.33s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:34<07:26,  2.35s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:36<07:23,  2.34s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:38<07:18,  2.33s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:41<07:18,  2.34s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:43<07:13,  2.33s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:45<07:12,  2.34s/it]
 28%|█████████████████████████                                                                | 72/256 [02:48<07:12,  2.35s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:50<07:08,  2.34s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:52<07:04,  2.33s/it]
 29%|██████████████████████████                                                               | 75/256 [02:55<07:04,  2.35s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:57<07:01,  2.34s/it]
 30%|██████████████████████████▊                                                              | 77/256 [03:00<06:58,  2.34s/it]
 30%|███████████████████████████                                                              | 78/256 [03:02<06:59,  2.36s/it]
 31%|███████████████████████████▍                                                             | 79/256 [03:04<06:55,  2.34s/it]
 31%|███████████████████████████▊                                                             | 80/256 [03:07<06:51,  2.34s/it]
 32%|████████████████████████████▏                                                            | 81/256 [03:09<06:50,  2.35s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:11<06:46,  2.34s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:14<06:43,  2.33s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:16<06:43,  2.35s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:18<06:41,  2.35s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:21<06:38,  2.35s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:23<06:38,  2.36s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:25<06:35,  2.35s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:28<06:31,  2.35s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:30<06:30,  2.35s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:32<06:26,  2.34s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:35<06:22,  2.33s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:37<06:22,  2.35s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:39<06:18,  2.34s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:42<06:15,  2.33s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:44<06:14,  2.34s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:46<06:11,  2.34s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:49<06:08,  2.33s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:51<06:08,  2.35s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:53<06:04,  2.34s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:56<06:01,  2.33s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:58<06:01,  2.35s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [04:00<05:57,  2.33s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [04:03<05:54,  2.33s/it]
 41%|████████████████████████████████████                                                    | 105/256 [04:05<05:54,  2.35s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [04:07<05:50,  2.34s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [04:10<05:47,  2.33s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [04:12<05:46,  2.34s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:14<05:43,  2.33s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:17<05:40,  2.33s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:19<05:40,  2.35s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:21<05:37,  2.34s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:24<05:33,  2.33s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:26<05:33,  2.35s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:28<05:29,  2.34s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:31<05:27,  2.34s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:33<05:25,  2.34s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:35<05:21,  2.33s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:38<05:18,  2.33s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:40<05:18,  2.34s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:42<05:15,  2.34s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:45<05:12,  2.33s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:47<05:12,  2.35s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:50<05:09,  2.35s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:52<05:06,  2.34s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:54<05:05,  2.35s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:57<05:01,  2.34s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:59<04:58,  2.33s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [05:01<04:58,  2.35s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [05:04<04:54,  2.33s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [05:06<04:50,  2.33s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [05:08<04:50,  2.34s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [05:11<04:46,  2.33s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [05:13<04:44,  2.33s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [05:15<04:44,  2.35s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [05:18<04:40,  2.34s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:20<04:37,  2.34s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:22<04:35,  2.34s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:25<04:32,  2.33s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:27<04:29,  2.32s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:29<04:29,  2.34s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:32<04:25,  2.33s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:34<04:23,  2.33s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:36<04:22,  2.34s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:39<04:19,  2.33s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:41<04:17,  2.34s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:43<04:16,  2.35s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:46<04:12,  2.34s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:48<04:09,  2.33s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:50<04:08,  2.34s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:53<04:04,  2.33s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:55<04:02,  2.33s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:57<04:01,  2.34s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [06:00<03:58,  2.34s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [06:02<03:55,  2.33s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [06:04<03:54,  2.35s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [06:07<03:51,  2.34s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [06:09<03:48,  2.33s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [06:11<03:48,  2.35s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [06:14<03:44,  2.34s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [06:16<03:41,  2.33s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [06:18<03:40,  2.34s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [06:21<03:37,  2.34s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:23<03:34,  2.33s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:25<03:34,  2.35s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:28<03:30,  2.34s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:30<03:27,  2.33s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:32<03:26,  2.34s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:35<03:23,  2.34s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:37<03:20,  2.34s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:39<03:19,  2.35s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:42<03:16,  2.34s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:44<03:13,  2.33s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:46<03:12,  2.35s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:49<03:10,  2.35s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:51<03:07,  2.35s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:54<03:05,  2.35s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [06:56<03:02,  2.34s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [06:58<02:59,  2.34s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [07:01<02:58,  2.35s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [07:03<02:55,  2.34s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [07:05<02:52,  2.34s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [07:08<02:51,  2.35s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [07:10<02:48,  2.34s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [07:12<02:45,  2.33s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [07:15<02:44,  2.34s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [07:17<02:41,  2.34s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [07:19<02:39,  2.34s/it]
