2023-04-01 14:29:12.247221: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 14:29:12.564430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.566340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.566600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.568254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.569723: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.570002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.571684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.572644: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.575880: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.576049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.576664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.577155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.577388: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 14:29:12.583919: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 14:29:12.584090: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f5634000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.584110: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 14:29:12.658943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.660535: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556d0cc5c420 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.660553: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 14:29:12.660749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.661216: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.661231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.661251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.661265: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.661279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.661292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.661306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.661361: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.662198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.662225: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.663436: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 14:29:12.663447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 14:29:12.663452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 14:29:12.663530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 14:29:13.948783: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:14.079016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:14.628929: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 14:29:14.669538: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:11<46:56, 11.05s/it]
 18%|███████████████▉                                                                         | 46/256 [01:47<08:08,  2.33s/it]
 18%|████████████████▎                                                                        | 47/256 [01:49<08:09,  2.34s/it]
 19%|████████████████▋                                                                        | 48/256 [01:52<08:05,  2.33s/it]
 19%|█████████████████                                                                        | 49/256 [01:54<08:01,  2.32s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:56<08:02,  2.34s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:59<07:58,  2.33s/it]
 20%|██████████████████                                                                       | 52/256 [02:01<07:54,  2.33s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:03<07:52,  2.33s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:06<07:52,  2.34s/it]
 21%|███████████████████                                                                      | 55/256 [02:08<07:48,  2.33s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:10<07:45,  2.33s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:13<07:42,  2.32s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:15<07:42,  2.34s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:17<07:38,  2.33s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:20<07:34,  2.32s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:22<07:36,  2.34s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:24<07:32,  2.33s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:27<07:29,  2.33s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:29<07:29,  2.34s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:31<07:26,  2.34s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:34<07:23,  2.34s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:36<07:23,  2.34s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:38<07:18,  2.33s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:41<07:15,  2.33s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:43<07:16,  2.35s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:45<07:11,  2.33s/it]
 28%|█████████████████████████                                                                | 72/256 [02:48<07:08,  2.33s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:50<07:05,  2.32s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:52<07:05,  2.34s/it]
 29%|██████████████████████████                                                               | 75/256 [02:55<07:01,  2.33s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:57<06:58,  2.33s/it]
 30%|██████████████████████████▊                                                              | 77/256 [02:59<06:59,  2.35s/it]
 30%|███████████████████████████                                                              | 78/256 [03:02<06:55,  2.33s/it]
 31%|███████████████████████████▍                                                             | 79/256 [03:04<06:51,  2.33s/it]
 31%|███████████████████████████▊                                                             | 80/256 [03:06<06:51,  2.34s/it]
 32%|████████████████████████████▏                                                            | 81/256 [03:09<06:47,  2.33s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:11<06:43,  2.32s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:13<06:45,  2.34s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:16<06:41,  2.33s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:18<06:38,  2.33s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:20<06:35,  2.33s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:23<06:35,  2.34s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:25<06:32,  2.34s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:27<06:29,  2.33s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:30<06:25,  2.32s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:32<06:25,  2.34s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:34<06:22,  2.33s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:37<06:18,  2.32s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:39<06:18,  2.34s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:41<06:15,  2.33s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:44<06:12,  2.33s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:46<06:12,  2.34s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:48<06:08,  2.34s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:51<06:06,  2.33s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:53<06:05,  2.34s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:55<06:01,  2.33s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:58<05:58,  2.33s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [04:00<05:57,  2.34s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [04:02<05:54,  2.33s/it]
 41%|████████████████████████████████████                                                    | 105/256 [04:05<05:52,  2.33s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [04:07<05:49,  2.33s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [04:09<05:49,  2.34s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [04:12<05:45,  2.33s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:14<05:42,  2.33s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:16<05:42,  2.35s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:19<05:39,  2.34s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:21<05:36,  2.33s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:23<05:34,  2.34s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:26<05:31,  2.34s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:28<05:28,  2.33s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:30<05:29,  2.35s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:33<05:26,  2.35s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:35<05:22,  2.34s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:37<05:18,  2.32s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:40<05:18,  2.34s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:42<05:15,  2.34s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:44<05:12,  2.33s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:47<05:09,  2.32s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:49<05:08,  2.33s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:51<05:05,  2.33s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:54<05:02,  2.32s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:56<05:01,  2.34s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:58<04:57,  2.33s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [05:01<04:54,  2.32s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [05:03<04:54,  2.34s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [05:05<04:51,  2.33s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [05:08<04:48,  2.33s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [05:10<04:47,  2.34s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [05:12<04:45,  2.34s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [05:15<04:42,  2.33s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [05:17<04:41,  2.35s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:19<04:37,  2.33s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:22<04:34,  2.33s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:24<04:32,  2.33s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:26<04:31,  2.34s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:29<04:28,  2.34s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:31<04:25,  2.33s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:33<04:25,  2.35s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:36<04:21,  2.33s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:38<04:18,  2.33s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:40<04:17,  2.34s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:43<04:14,  2.33s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:45<04:11,  2.33s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:47<04:10,  2.34s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:50<04:07,  2.33s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:52<04:04,  2.33s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:54<04:02,  2.33s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:57<04:00,  2.34s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [05:59<03:57,  2.33s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [06:01<03:55,  2.33s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [06:04<03:52,  2.33s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [06:06<03:52,  2.35s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [06:09<03:49,  2.34s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [06:11<03:47,  2.34s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [06:13<03:46,  2.36s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [06:16<03:43,  2.35s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [06:18<03:39,  2.34s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [06:20<03:38,  2.35s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:23<03:35,  2.34s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:25<03:32,  2.34s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:27<03:31,  2.35s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:30<03:28,  2.34s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:32<03:25,  2.33s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:34<03:23,  2.34s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:37<03:21,  2.34s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:39<03:17,  2.33s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:41<03:15,  2.32s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:44<03:14,  2.34s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:46<03:10,  2.33s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:48<03:08,  2.32s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:51<03:07,  2.34s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:53<03:04,  2.33s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [06:55<03:01,  2.33s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [06:58<03:00,  2.35s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [07:00<02:57,  2.34s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [07:02<02:54,  2.33s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [07:05<02:53,  2.34s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [07:07<02:50,  2.33s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [07:09<02:47,  2.33s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [07:12<02:45,  2.33s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [07:14<02:43,  2.34s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [07:16<02:40,  2.33s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [07:19<02:37,  2.32s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [07:21<02:35,  2.32s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [07:23<02:34,  2.34s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:26<02:31,  2.34s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:28<02:28,  2.33s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:30<02:27,  2.34s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:33<02:24,  2.33s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:35<02:22,  2.33s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:37<02:20,  2.34s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:40<02:17,  2.33s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:42<02:15,  2.33s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:44<02:13,  2.34s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:47<02:10,  2.33s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:49<02:08,  2.33s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [07:51<02:06,  2.35s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [07:54<02:03,  2.33s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [07:56<02:00,  2.32s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [07:58<01:58,  2.32s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [08:01<01:56,  2.34s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [08:03<01:54,  2.34s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [08:05<01:52,  2.34s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [08:08<01:50,  2.35s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [08:10<01:47,  2.34s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [08:12<01:44,  2.33s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [08:15<01:43,  2.34s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [08:17<01:40,  2.34s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [08:19<01:37,  2.33s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [08:22<01:36,  2.34s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [08:24<01:33,  2.33s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:26<01:30,  2.33s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:29<01:28,  2.33s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:31<01:26,  2.34s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:33<01:24,  2.34s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:36<01:21,  2.33s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:38<01:19,  2.33s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:40<01:17,  2.34s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:43<01:14,  2.34s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:45<01:12,  2.33s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:47<01:10,  2.34s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:50<01:07,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:52<01:05,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [08:54<01:03,  2.34s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [08:57<01:00,  2.34s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [08:59<00:58,  2.34s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [09:01<00:56,  2.36s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [09:04<00:53,  2.35s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [09:06<00:51,  2.33s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [09:08<00:49,  2.35s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [09:11<00:46,  2.34s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [09:13<00:44,  2.33s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [09:15<00:41,  2.33s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [09:18<00:39,  2.34s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [09:20<00:37,  2.33s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [09:23<00:35,  2.37s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [09:25<00:33,  2.37s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [09:27<00:30,  2.35s/it]
