2023-03-25 18:35:54.203459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-25 18:35:54.227825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.228274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.228475: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.229848: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.231162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.231417: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.232830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.233611: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.236486: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.236639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.237758: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-25 18:35:54.243066: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-25 18:35:54.243223: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f268c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.243240: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-25 18:35:54.315784: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316277: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563c66ae4670 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.316294: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-25 18:35:54.316484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.316971: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.316988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.317010: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.317024: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.317038: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.317052: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.317066: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.317129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.317996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.319205: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-25 18:35:54.319219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-25 18:35:54.319225: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-25 18:35:54.319328: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.319778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.320192: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-03-25 18:35:55.608670: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:55.733569: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:56.260159: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-25 18:35:56.299736: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:13<55:35, 13.08s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████▉  | 250/256 [00:25<00:00, 10.14it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████▋ | 252/256 [00:25<00:00, 10.05it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [00:25<00:00,  9.98it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:25<00:00,  9.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:25<00:00,  9.88it/s]

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:00<00:27,  9.17it/s]
  1%|▋                                                                                         | 2/256 [00:00<00:26,  9.49it/s]
  1%|█                                                                                         | 3/256 [00:00<00:26,  9.61it/s]
  2%|█▍                                                                                        | 4/256 [00:00<00:25,  9.75it/s]
  2%|██                                                                                        | 6/256 [00:00<00:25,  9.88it/s]
  3%|██▍                                                                                       | 7/256 [00:00<00:25,  9.88it/s]
  4%|███▏                                                                                      | 9/256 [00:00<00:24,  9.97it/s]
  4%|███▍                                                                                     | 10/256 [00:01<00:24,  9.86it/s]
  4%|███▊                                                                                     | 11/256 [00:01<00:25,  9.79it/s]
  5%|████▏                                                                                    | 12/256 [00:01<00:25,  9.57it/s]
  5%|████▌                                                                                    | 13/256 [00:01<00:25,  9.49it/s]
  5%|████▊                                                                                    | 14/256 [00:01<00:25,  9.56it/s]
  6%|█████▏                                                                                   | 15/256 [00:01<00:25,  9.59it/s]
  6%|█████▌                                                                                   | 16/256 [00:01<00:25,  9.58it/s]
  7%|██████▎                                                                                  | 18/256 [00:01<00:24,  9.79it/s]
  7%|██████▌                                                                                  | 19/256 [00:01<00:24,  9.79it/s]
  8%|███████▎                                                                                 | 21/256 [00:02<00:23,  9.94it/s]
  9%|███████▉                                                                                 | 23/256 [00:02<00:23,  9.84it/s]
  9%|████████▎                                                                                | 24/256 [00:02<00:23,  9.87it/s]
 10%|████████▋                                                                                | 25/256 [00:02<00:23,  9.71it/s]
 10%|█████████                                                                                | 26/256 [00:02<00:23,  9.67it/s]
 11%|█████████▍                                                                               | 27/256 [00:02<00:23,  9.61it/s]
 11%|█████████▋                                                                               | 28/256 [00:02<00:23,  9.61it/s]
 11%|██████████                                                                               | 29/256 [00:02<00:23,  9.69it/s]
 12%|██████████▍                                                                              | 30/256 [00:03<00:23,  9.70it/s]
 12%|██████████▊                                                                              | 31/256 [00:03<00:23,  9.51it/s]
 12%|███████████▏                                                                             | 32/256 [00:03<00:23,  9.60it/s]
 13%|███████████▍                                                                             | 33/256 [00:03<00:23,  9.69it/s]
 14%|████████████▏                                                                            | 35/256 [00:03<00:22,  9.86it/s]
 14%|████████████▊                                                                            | 37/256 [00:03<00:22,  9.89it/s]
 15%|█████████████▏                                                                           | 38/256 [00:03<00:25,  8.48it/s]
 16%|█████████████▉                                                                           | 40/256 [00:04<00:23,  9.11it/s]
 16%|██████████████▌                                                                          | 42/256 [00:04<00:22,  9.50it/s]
 17%|███████████████▎                                                                         | 44/256 [00:04<00:21,  9.70it/s]
 18%|███████████████▉                                                                         | 46/256 [00:04<00:21,  9.91it/s]
 19%|████████████████▋                                                                        | 48/256 [00:04<00:20, 10.06it/s]
 20%|█████████████████▍                                                                       | 50/256 [00:05<00:20, 10.08it/s]
 20%|██████████████████                                                                       | 52/256 [00:05<00:20, 10.18it/s]
 21%|██████████████████▊                                                                      | 54/256 [00:05<00:19, 10.19it/s]
 22%|███████████████████▍                                                                     | 56/256 [00:05<00:19, 10.04it/s]
 23%|████████████████████▏                                                                    | 58/256 [00:05<00:19,  9.97it/s]
 23%|████████████████████▌                                                                    | 59/256 [00:06<00:19,  9.94it/s]
 23%|████████████████████▊                                                                    | 60/256 [00:06<00:19,  9.86it/s]
 24%|█████████████████████▏                                                                   | 61/256 [00:06<00:19,  9.80it/s]
 24%|█████████████████████▌                                                                   | 62/256 [00:06<00:20,  9.64it/s]
 25%|█████████████████████▉                                                                   | 63/256 [00:06<00:20,  9.60it/s]
 25%|██████████████████████▎                                                                  | 64/256 [00:06<00:20,  9.58it/s]
 25%|██████████████████████▌                                                                  | 65/256 [00:06<00:19,  9.57it/s]
 26%|██████████████████████▉                                                                  | 66/256 [00:06<00:19,  9.57it/s]
 26%|███████████████████████▎                                                                 | 67/256 [00:06<00:19,  9.59it/s]
 27%|███████████████████████▋                                                                 | 68/256 [00:06<00:19,  9.45it/s]
 27%|███████████████████████▉                                                                 | 69/256 [00:07<00:19,  9.48it/s]
 27%|████████████████████████▎                                                                | 70/256 [00:07<00:19,  9.51it/s]
 28%|████████████████████████▋                                                                | 71/256 [00:07<00:19,  9.49it/s]
 28%|█████████████████████████                                                                | 72/256 [00:07<00:19,  9.55it/s]
 29%|█████████████████████████▍                                                               | 73/256 [00:07<00:19,  9.63it/s]
 29%|█████████████████████████▋                                                               | 74/256 [00:07<00:19,  9.45it/s]
 30%|██████████████████████████▍                                                              | 76/256 [00:07<00:18,  9.72it/s]
 30%|███████████████████████████                                                              | 78/256 [00:08<00:18,  9.86it/s]
 31%|███████████████████████████▊                                                             | 80/256 [00:08<00:17,  9.92it/s]
 32%|████████████████████████████▌                                                            | 82/256 [00:08<00:17, 10.00it/s]
 33%|█████████████████████████████▏                                                           | 84/256 [00:08<00:17, 10.10it/s]
 34%|█████████████████████████████▉                                                           | 86/256 [00:08<00:16, 10.09it/s]
 34%|██████████████████████████████▌                                                          | 88/256 [00:09<00:16, 10.07it/s]
 35%|███████████████████████████████▎                                                         | 90/256 [00:09<00:16,  9.93it/s]
 36%|███████████████████████████████▋                                                         | 91/256 [00:09<00:16,  9.91it/s]
 36%|███████████████████████████████▉                                                         | 92/256 [00:09<00:16,  9.82it/s]
 36%|████████████████████████████████▎                                                        | 93/256 [00:09<00:16,  9.83it/s]
 37%|████████████████████████████████▋                                                        | 94/256 [00:09<00:16,  9.86it/s]
 37%|█████████████████████████████████                                                        | 95/256 [00:09<00:16,  9.90it/s]
 38%|█████████████████████████████████▋                                                       | 97/256 [00:09<00:15,  9.97it/s]
 38%|██████████████████████████████████                                                       | 98/256 [00:10<00:15,  9.94it/s]
 39%|██████████████████████████████████▍                                                     | 100/256 [00:10<00:15, 10.05it/s]
 40%|███████████████████████████████████                                                     | 102/256 [00:10<00:15, 10.05it/s]
 41%|███████████████████████████████████▊                                                    | 104/256 [00:10<00:15, 10.07it/s]
 41%|████████████████████████████████████▍                                                   | 106/256 [00:10<00:14, 10.06it/s]
 42%|█████████████████████████████████████▏                                                  | 108/256 [00:11<00:14, 10.07it/s]
 43%|█████████████████████████████████████▊                                                  | 110/256 [00:11<00:14, 10.03it/s]
 44%|██████████████████████████████████████▌                                                 | 112/256 [00:11<00:14, 10.08it/s]
 45%|███████████████████████████████████████▏                                                | 114/256 [00:11<00:14, 10.10it/s]
 45%|███████████████████████████████████████▉                                                | 116/256 [00:11<00:13, 10.09it/s]
 46%|████████████████████████████████████████▌                                               | 118/256 [00:12<00:13, 10.16it/s]
 47%|█████████████████████████████████████████▎                                              | 120/256 [00:12<00:13, 10.21it/s]
 48%|█████████████████████████████████████████▉                                              | 122/256 [00:12<00:13, 10.18it/s]
 48%|██████████████████████████████████████████▋                                             | 124/256 [00:12<00:12, 10.19it/s]
 49%|███████████████████████████████████████████▎                                            | 126/256 [00:12<00:12, 10.03it/s]
 50%|████████████████████████████████████████████                                            | 128/256 [00:13<00:13,  9.81it/s]
 50%|████████████████████████████████████████████▎                                           | 129/256 [00:13<00:12,  9.78it/s]
 51%|████████████████████████████████████████████▋                                           | 130/256 [00:13<00:12,  9.78it/s]
 51%|█████████████████████████████████████████████                                           | 131/256 [00:13<00:12,  9.70it/s]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [00:13<00:12,  9.65it/s]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [00:13<00:12,  9.64it/s]
 52%|██████████████████████████████████████████████                                          | 134/256 [00:13<00:12,  9.53it/s]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [00:13<00:12,  9.69it/s]
 54%|███████████████████████████████████████████████                                         | 137/256 [00:13<00:12,  9.74it/s]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [00:14<00:12,  9.79it/s]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [00:14<00:11,  9.87it/s]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [00:14<00:11,  9.99it/s]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [00:14<00:11,  9.92it/s]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [00:14<00:11,  9.82it/s]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [00:14<00:11,  9.76it/s]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [00:15<00:11,  9.72it/s]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [00:15<00:11,  9.70it/s]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [00:15<00:10,  9.71it/s]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [00:15<00:10,  9.70it/s]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [00:15<00:10,  9.61it/s]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [00:15<00:10,  9.67it/s]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [00:15<00:10,  9.74it/s]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [00:15<00:10,  9.90it/s]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [00:15<00:10,  9.88it/s]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [00:16<00:09,  9.85it/s]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [00:16<00:09, 10.03it/s]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [00:16<00:09, 10.03it/s]
 64%|████████████████████████████████████████████████████████                                | 163/256 [00:16<00:09, 10.00it/s]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [00:16<00:09,  9.88it/s]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [00:16<00:09,  9.96it/s]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [00:17<00:08, 10.05it/s]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [00:17<00:08, 10.08it/s]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [00:17<00:08, 10.15it/s]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [00:17<00:08, 10.20it/s]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [00:17<00:07, 10.18it/s]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [00:18<00:07, 10.20it/s]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [00:18<00:07, 10.24it/s]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [00:18<00:07, 10.13it/s]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [00:18<00:07, 10.20it/s]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [00:18<00:06, 10.24it/s]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [00:19<00:06, 10.16it/s]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [00:19<00:06, 10.04it/s]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [00:19<00:06,  9.89it/s]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [00:19<00:06,  9.83it/s]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [00:19<00:06,  9.68it/s]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [00:19<00:06,  9.64it/s]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [00:19<00:06,  9.62it/s]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [00:19<00:06,  9.60it/s]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [00:20<00:06,  9.59it/s]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [00:20<00:05,  9.60it/s]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [00:20<00:05,  9.53it/s]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [00:20<00:05,  9.61it/s]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [00:20<00:05,  9.64it/s]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [00:20<00:05,  9.67it/s]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [00:20<00:05,  9.70it/s]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [00:20<00:05,  9.72it/s]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [00:20<00:05,  9.69it/s]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [00:21<00:04,  9.90it/s]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [00:21<00:04, 10.06it/s]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [00:21<00:04, 10.05it/s]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [00:21<00:04, 10.05it/s]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [00:21<00:03, 10.05it/s]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [00:22<00:03,  9.98it/s]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [00:22<00:03, 10.01it/s]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [00:22<00:03, 10.08it/s]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [00:22<00:03, 10.07it/s]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [00:22<00:02, 10.08it/s]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [00:23<00:02, 10.05it/s]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [00:23<00:02, 10.07it/s]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [00:23<00:02, 10.03it/s]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [00:23<00:02, 10.13it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [00:23<00:01, 10.01it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [00:24<00:01, 10.11it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [00:24<00:01, 10.16it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [00:24<00:01, 10.13it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [00:24<00:01,  9.98it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [00:24<00:01,  9.90it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [00:24<00:01,  9.83it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [00:25<00:00,  9.76it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [00:25<00:00,  9.55it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [00:25<00:00,  9.55it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████▉  | 250/256 [00:25<00:00,  9.56it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [00:25<00:00,  9.54it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████▋ | 252/256 [00:25<00:00,  9.54it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [00:25<00:00,  9.57it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [00:25<00:00,  9.45it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:25<00:00,  9.50it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:25<00:00,  9.86it/s]

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:00<00:26,  9.62it/s]
  1%|▋                                                                                         | 2/256 [00:00<00:26,  9.45it/s]
  1%|█                                                                                         | 3/256 [00:00<00:26,  9.65it/s]
  2%|█▍                                                                                        | 4/256 [00:00<00:25,  9.79it/s]
  2%|█▊                                                                                        | 5/256 [00:00<00:25,  9.69it/s]
  2%|██                                                                                        | 6/256 [00:00<00:25,  9.66it/s]
  3%|██▊                                                                                       | 8/256 [00:00<00:25,  9.89it/s]
  4%|███▍                                                                                     | 10/256 [00:01<00:24, 10.03it/s]
  4%|███▊                                                                                     | 11/256 [00:01<00:24,  9.96it/s]
  5%|████▌                                                                                    | 13/256 [00:01<00:24, 10.05it/s]
  6%|█████▏                                                                                   | 15/256 [00:01<00:23, 10.18it/s]
  7%|█████▉                                                                                   | 17/256 [00:01<00:23, 10.17it/s]
  7%|██████▌                                                                                  | 19/256 [00:01<00:23, 10.17it/s]
  8%|███████▎                                                                                 | 21/256 [00:02<00:23, 10.05it/s]
  9%|███████▉                                                                                 | 23/256 [00:02<00:23,  9.77it/s]
  9%|████████▎                                                                                | 24/256 [00:02<00:23,  9.75it/s]
 10%|████████▋                                                                                | 25/256 [00:02<00:23,  9.63it/s]
 10%|█████████                                                                                | 26/256 [00:02<00:23,  9.69it/s]
 11%|█████████▋                                                                               | 28/256 [00:02<00:23,  9.87it/s]
 11%|██████████                                                                               | 29/256 [00:02<00:23,  9.81it/s]
 12%|██████████▊                                                                              | 31/256 [00:03<00:22,  9.88it/s]
 12%|███████████▏                                                                             | 32/256 [00:03<00:22,  9.88it/s]
 13%|███████████▍                                                                             | 33/256 [00:03<00:22,  9.82it/s]
 13%|███████████▊                                                                             | 34/256 [00:03<00:22,  9.67it/s]
 14%|████████████▏                                                                            | 35/256 [00:03<00:23,  9.54it/s]
 14%|████████████▌                                                                            | 36/256 [00:03<00:22,  9.59it/s]
 14%|████████████▊                                                                            | 37/256 [00:03<00:22,  9.69it/s]
 15%|█████████████▏                                                                           | 38/256 [00:03<00:22,  9.74it/s]
 15%|█████████████▌                                                                           | 39/256 [00:03<00:22,  9.78it/s]
 16%|█████████████▉                                                                           | 40/256 [00:04<00:21,  9.85it/s]
 16%|██████████████▎                                                                          | 41/256 [00:04<00:22,  9.76it/s]
 17%|██████████████▉                                                                          | 43/256 [00:04<00:21,  9.93it/s]
 18%|███████████████▋                                                                         | 45/256 [00:04<00:20, 10.06it/s]
 18%|████████████████▎                                                                        | 47/256 [00:04<00:20,  9.96it/s]
 19%|████████████████▋                                                                        | 48/256 [00:04<00:20,  9.96it/s]
 20%|█████████████████▍                                                                       | 50/256 [00:05<00:20,  9.97it/s]
 20%|██████████████████                                                                       | 52/256 [00:05<00:20,  9.96it/s]
 21%|██████████████████▍                                                                      | 53/256 [00:05<00:20,  9.92it/s]
 21%|███████████████████                                                                      | 55/256 [00:05<00:20, 10.01it/s]
